"STATE","Percentage of patients with Hgb<10 g/dL","Percentage of patients with Hgb> 12 g/dL","Lists the number of facilities in the State with patient transfusions categorized as ""Better than expected""","Lists the number of facilities in the State with patient transfusions categorized as ""As expected""","Lists the number of facilities in the State with patient transfusions categorized as ""Worse than expected""","Percent of HD patients with URR>=65%","Percentage of Adult HD patients with Kt/V >=1.2","Percentage of Adult PD PTS with Kt/V >=1.7","Percentage of Pediatric HD patients with Kt/V >=1.2","Percentage of patients with arteriovenous fistulae in place","Percentage of patients with vascular catheter in use for 90 days or longer","Lists the percentage of Adult patients with Hypercalcemia (serum calcium greater than 10.2 mg/dL)","Lists the percentage of Adult patients with serum phosphorus less than 3.5 mg/dL","Lists the percentage of Adult patients with serum phosphorus between 3.5-4.5 mg/dL","Lists the percentage of Adult patients with serum phosphorus between 4.6-5.5 mg/dL","Lists the percentage of Adult patients with serum phosphorus between 5.6-7.0 mg/dL","Lists the percentage of Adult patients with serum phosphorus greater than 7.0 mg/dL","Hospitalizations - Better than expected","Hospitalizations - As expected","Hospitalizations - Worse than expected","Survival - Better than expected","Survival - As expected","Survival - Worse than expected"
"AL","11","0","0","130","5","99","90","81","73","57","7","3","10","27","32","19","11","4","139","1","10","120","10"
"AK","10","0","0","6","0","100","86","75","96","70","12","2","11","25","26","23","15","0","8","0","1","7","0"
"AZ","9","0","1","104","2","99","89","84","81","71","9","2","10","29","32","19","10","1","99","13","10","95","8"
"AR","19","0","0","42","14","98","91","84","100","58","15","2","10","26","30","20","13","1","60","2","0","58","4"
"CA","10","0","6","482","24","99","90","80","89","65","11","2","11","30","33","17","9","11","486","40","69","429","41"
"CO","14","1","0","61","1","99","87","82","84","74","8","1","12","32","31","17","8","2","63","3","17","46","2"
"CT","12","1","2","39","1","99","93","86","81","65","10","1","12","30","33","17","8","0","41","1","7","34","1"
"DE","10","0","0","20","0","98","83","80","6","62","10","2","11","27","28","23","11","0","20","0","1","20","0"
"DC","15","0","0","17","0","99","91","88","81","59","9","2","13","30","31","17","8","0","19","0","6","13","2"
"FL","12","0","0","276","58","99","89","82","75","62","11","2","11","29","34","17","10","1","321","33","16","279","54"
"GA","13","0","0","270","12","99","89","79","80","59","9","2","12","28","32","18","10","1","291","2","14","257","17"
"HI","10","0","0","22","0","99","91","86","0","64","9","2","8","26","28","25","13","1","22","0","7","15","1"
"ID","14","0","1","21","0","99","89","85","","70","9","1","11","30","32","18","9","1","24","0","1","21","2"
"IL","14","0","2","200","12","99","88","82","79","61","13","3","10","28","31","20","10","0","225","11","30","191","14"
"IN","14","0","0","120","4","99","89","82","84","59","14","2","11","29","30","19","10","0","138","2","8","123","7"
"IA","11","0","0","43","3","99","92","82","88","65","13","2","11","30","30","18","10","0","61","0","1","58","3"
"KS","12","0","0","42","0","99","88","82","81","68","9","2","10","29","34","17","10","2","45","0","2","40","4"
"KY","12","0","0","86","11","99","89","80","100","65","9","2","10","27","30","20","13","0","97","6","4","88","12"
"LA","10","0","0","122","18","98","89","80","92","59","10","2","10","27","29","22","12","0","148","3","4","130","18"
"ME","12","1","1","14","0","99","89","80","0","69","13","3","9","27","29","23","12","0","16","0","6","10","0"
"MD","15","0","0","116","2","99","91","83","100","58","12","2","11","30","33","16","9","0","120","6","10","89","22"
"MA","14","0","0","58","4","99","90","78","72","64","13","3","9","27","31","22","11","0","66","2","18","49","2"
"MI","13","0","0","161","9","99","88","77","86","60","11","3","10","30","33","18","9","0","163","20","11","160","11"
"MN","17","0","0","83","4","99","89","86","43","66","12","2","10","30","34","18","9","0","91","5","6","90","2"
"MS","21","0","0","66","8","99","90","73","74","64","9","5","12","28","28","21","11","6","69","1","5","58","11"
"MO","13","0","0","112","6","99","88","79","49","62","11","2","10","28","31","20","11","0","132","9","7","114","13"
"MT","8","0","0","11","0","98","90","61","","68","18","3","8","24","25","26","17","0","12","0","4","8","0"
"NE","10","0","0","28","1","97","90","61","75","62","15","2","9","30","33","19","9","0","34","1","3","31","0"
"NV","12","1","0","39","3","99","84","87","9","67","9","1","11","31","35","15","8","0","43","1","1","37","3"
"NH","15","0","0","13","1","98","88","88","","72","13","5","8","26","28","24","14","0","14","0","0","14","0"
"NJ","11","0","1","122","4","99","89","80","86","64","12","3","12","29","30","19","9","0","130","1","11","112","9"
"NM","9","1","3","32","0","99","88","84","100","73","8","2","10","26","28","23","13","2","34","0","8","22","6"
"NY","15","1","4","201","12","98","90","74","87","65","13","2","11","28","29","22","10","1","217","18","42","168","29"
"NC","12","0","1","169","7","99","90","86","79","62","10","3","10","28","32","19","10","1","177","5","6","167","12"
"ND","13","1","0","11","2","100","86","55","","71","12","2","10","29","28","22","12","1","15","0","0","16","0"
"OH","13","0","0","203","24","99","89","83","94","59","13","3","10","28","31","20","11","1","222","32","19","218","19"
"OK","12","1","0","62","2","99","90","80","82","71","12","1","9","27","31","20","13","0","70","0","4","59","4"
"OR","8","0","0","42","1","98","86","86","0","71","9","3","9","28","32","20","11","0","49","3","4","45","1"
"PA","12","0","0","198","33","99","91","79","87","62","12","2","12","30","31","18","9","0","221","33","13","213","26"
"PR","7","0","0","31","5","96","87","69","0","55","19","6","12","28","28","24","9","0","33","5","0","11","28"
"RI","15","0","0","14","0","100","92","80","","70","13","3","8","24","30","25","14","0","14","0","1","13","0"
"SC","13","0","2","113","3","99","88","79","94","55","8","3","11","26","29","21","12","1","119","1","4","97","19"
"SD","21","1","0","16","0","100","85","81","83","71","9","1","9","30","31","21","10","1","18","0","6","14","0"
"TN","12","0","0","142","15","99","91","83","87","62","13","2","9","26","32","20","13","0","153","7","5","143","11"
"TX","10","0","2","458","24","99","91","85","84","63","9","2","10","27","32","19","12","5","499","5","30","415","54"
"UT","23","0","0","31","0","99","90","80","66","72","10","3","9","26","29","23","13","1","35","0","2","33","1"
"VT","25","0","0","7","0","99","92","41","","65","16","1","5","26","29","25","14","0","8","0","1","6","1"
"VI","16","1","0","3","0","99","73","","100","63","5","2","17","31","24","21","7","1","2","0","0","3","0"
"VA","14","0","0","130","6","99","89","79","84","62","12","2","10","29","32","19","10","1","138","2","3","118","16"
"WA","12","0","0","68","0","99","90","87","90","72","9","3","9","27","30","21","13","1","74","1","8","63","4"
"WV","11","0","0","23","9","97","83","64","9","62","14","2","11","27","28","22","12","1","26","5","2","27","4"
"WI","18","1","0","93","8","99","86","78","72","67","14","1","11","31","33","17","9","1","105","2","14","87","7"
"WY","12","0","0","6","0","99","87","76","","69","9","4","12","24","28","25","11","0","9","0","1","8","0"
"AS","","","1","0","0","99","68","","","72","0","7","5","8","28","38","23","1","0","0","0","0","1"
"GU","16","0","0","4","0","99","71","73","0","67","9","1","8","20","24","28","20","3","1","0","0","0","4"
"MP","12","1","0","2","0","93","85","75","","60","11","6","10","22","26","27","15","0","2","0","0","2","0"
